filename,abl_height,air_mass
TAMU_TRACER_20220602_2028_95.93W_30.07N_SHARPPY.txt,1452.713524170868,continental
TAMU_TRACER_20220602_2330_95.93W_30.07N_SHARPPY.txt,1891.2991424103643,continental
TAMU_TRACER_20220621_1857_95.93W_30.07N_SHARPPY.txt,1041.04467968247,continental
TAMU_TRACER_20220621_2159_95.93W_30.07N_SHARPPY.txt,1954.365195701222,continental
TAMU_TRACER_20220622_2041_95.93W_30.07N_SHARPPY.txt,1575.348554120427,continental
TAMU_TRACER_20220626_1857_94.78W_29.33N_SHARPPY.txt,627.9103371410467,maritime
TAMU_TRACER_20220626_2324_95.93W_30.07N_SHARPPY.txt,3455.7508119140725,continental
TAMU_TRACER_20220629_1725_95.93W_30.07N_SHARPPY.txt,1953.3313259751424,continental
TAMU_TRACER_20220629_2029_95.93W_30.07N_SHARPPY.txt,2243.8487190035207,continental
TAMU_TRACER_20220706_1854_95.93W_30.07N_SHARPPY.txt,2296.827432099851,continental
TAMU_TRACER_20220706_2149_95.93W_30.07N_SHARPPY.txt,1376.601306284873,continental
TAMU_TRACER_20220711_1901_94.78W_29.33N_SHARPPY.txt,810.0430537679085,maritime
TAMU_TRACER_20220711_2327_95.93W_30.07N_SHARPPY.txt,2296.827432099851,continental
TAMU_TRACER_20220712_2136_95.92W_30.07N_SHARPPY.txt,2798.768955271657,continental
TAMU_TRACER_20220712_2327_95.92W_30.07N_SHARPPY.txt,6396.016538002934,continental
TAMU_TRACER_20220713_1730_94.78W_29.33N_SHARPPY.txt,775.9984459494884,maritime
TAMU_TRACER_20220713_2204_95.92W_30.07N_SHARPPY.txt,2180.9994925244687,continental
TAMU_TRACER_20220727_1732_94.78W_29.33N_SHARPPY.txt,623.6890215271642,maritime
TAMU_TRACER_20220727_2123_95.93W_30.07N_SHARPPY.txt,1460.2582268135077,continental
TAMU_TRACER_20220728_1725_94.78W_29.33N_SHARPPY.txt,874.6597831130672,maritime
TAMU_TRACER_20220728_2132_95.92W_30.07N_SHARPPY.txt,1711.2289883994106,continental
TAMU_TRACER_20220729_1725_94.78W_29.33N_SHARPPY.txt,526.3703075011106,maritime
TAMU_TRACER_20220729_2109_95.92W_30.07N_SHARPPY.txt,2547.798193685754,continental
TAMU_TRACER_20220730_1724_94.78W_29.33N_SHARPPY.txt,707.3459420557984,maritime
TAMU_TRACER_20220730_2100_95.76W_30.01N_SHARPPY.txt,2464.14127315712,continental
TAMU_TRACER_20220807_1721_94.78W_29.33N_SHARPPY.txt,693.1735423350588,maritime
TAMU_TRACER_20220807_2127_96.08W_30.11N_SHARPPY.txt,2376.1348299561787,continental
TAMU_TRACER_20220808_1724_94.78W_29.33N_SHARPPY.txt,707.3459420557984,maritime
TAMU_TRACER_20220808_2131_96.08W_30.11N_SHARPPY.txt,2380.4843526284853,continental
TAMU_TRACER_20220809_1726_94.78W_29.33N_SHARPPY.txt,456.37518046989544,maritime
TAMU_TRACER_20220809_2139_96.08W_30.11N_SHARPPY.txt,1878.542829456679,continental
TAMU_TRACER_20220810_1719_95.61W_29.82N_SHARPPY.txt,1292.944385756239,continental
TAMU_TRACER_20220810_2031_95.61W_29.82N_SHARPPY.txt,2584.009617446335,continental
TAMU_TRACER_20220810_2242_95.61W_29.82N_SHARPPY.txt,2380.4843526284853,continental
